"","horse_id","horse_name","lat_mvmt_cluster"
"1",2,"Crimson Frost",6
"2",8,"Legion Storm",1
"3",10,"Kavansberg",3
"4",14,"Rose of Dublin",1
"5",15,"Caralicious",3
"6",19,"T J's Rose Ella",4
"7",21,"Holiday Bonus",4
"8",22,"Backsideofthemoon",4
"9",23,"Hit It Once More",4
"10",24,"Roaming Union",1
"11",32,"Pinchbeck",3
"12",34,"Papa Jim",4
"13",36,"Dollarsforpennies",4
"14",37,"Simbasalltrouble",2
"15",41,"Timely Tradition",2
"16",47,"Mind Control",4
"17",48,"Our Braintrust",6
"18",49,"Family Biz",1
"19",50,"Gates of Dawn",4
"20",51,"Souper Jackpot",2
"21",52,"Direct Order",1
"22",55,"Bitumen",4
"23",56,"The Great Samurai",4
"24",57,"Samadi Sky",4
"25",62,"Excess Capacity",4
"26",63,"Paynterbynumbers",4
"27",64,"Fancy That",4
"28",65,"She'll Do",4
"29",66,"Silk Assassin",4
"30",67,"Moon and Stars",4
"31",68,"Tikhvin Flew",4
"32",69,"Pulsate",3
"33",70,"Spun to Run",4
"34",81,"Free Coffee",4
"35",82,"Dizzy",4
"36",83,"Whyisshesoolucky",4
"37",84,"Stay Smart",4
"38",86,"Miss Allison",4
"39",89,"Admiral Blue",4
"40",90,"Halloween Horror",4
"41",91,"Shamcat",3
"42",92,"Indian Guide",4
"43",93,"Outplay",2
"44",94,"Dublinthepleasure",4
"45",95,"Shalako",6
"46",96,"Toohottoevenspeak",1
"47",97,"Its All Relevant",3
"48",99,"Fifty",4
"49",100,"Gio d'Oro",4
"50",101,"Blugrascat's Smile",4
"51",102,"Storm Prophet",1
"52",104,"Papa Shot",1
"53",105,"Singapore Trader",2
"54",108,"Know Point Given",6
"55",109,"Frosty Linz",2
"56",112,"Big Expense",3
"57",113,"Needs No Ice",1
"58",114,"Promise Me Roses",4
"59",115,"Low Is Laine",4
"60",116,"Got the Gist",3
"61",117,"Reyana Reya Dreams",4
"62",118,"Youmakemeblush",4
"63",119,"Monteleone",4
"64",120,"Trustworthy",1
"65",121,"Unpredictable",4
"66",122,"Playwright",4
"67",123,"Expert",2
"68",124,"Stronger",4
"69",125,"Intoxicologist",4
"70",126,"Delta Gamma",4
"71",127,"Cornetta's Choice",4
"72",128,"Bee'snbee's",3
"73",129,"Winifred J",4
"74",130,"Sarah's Rainbow",3
"75",131,"Turn and Bern",1
"76",132,"Anne's Song",5
"77",134,"Joule",5
"78",137,"Mrs. Orb",3
"79",141,"Preservationist",4
"80",145,"Hushion",4
"81",146,"Castle Casanova",4
"82",147,"Top of the Mint",4
"83",148,"Smooth Tales",6
"84",151,"Big Browning",5
"85",160,"Have Another",4
"86",161,"Kathryn the Wise",1
"87",162,"Playinwiththeboys",4
"88",164,"Starlite Mission",6
"89",167,"Silly Sister",4
"90",170,"Raging Fire",4
"91",172,"Won't Be Missed",6
"92",173,"Storm Scat",2
